start: IF
accept: AC
reject: RJ
blank: _

IF 1 -> IF_1 1 >
a0 1 -> a0 1 <
a0 + -> add_a0 + <

add_a0 2 -> add_a0 2 <
add_a0 3 -> add_a0 3 <
add_a0 0 -> s 2 ^
add_a0 1 -> s 3 ^
add_a0 _ -> s 2 ^

a1 0 -> a1 0 <
a1 1 -> a1 1 <
a1 + -> add_a1 + <

add_a1 2 -> add_a1 2 <
add_a1 3 -> add_a1 3 <
add_a1 0 -> s 3 ^
add_a1 1 -> tr 2 <
add_a1 _ -> s 3 ^

tr 0 -> s 1 ^
tr 1 -> tr 0 <
tr _ -> s 1 ^

move 2 -> move 0 <
move 3 -> move 1 <
move _ -> END _ >
move 0 -> move 0 <
move 1 -> move 1 <

CLEANING * -> CLEANING _ <
CLEANING 0 -> CLEANING _ <
CLEANING 1 -> CLEANING _ <
CLEANING + -> SKIP_ANS _ <

SKIP_ANS 0 -> SKIP_ANS 0 <
SKIP_ANS 1 -> SKIP_ANS 1 <
SKIP_ANS _ -> AC _ >
